Placement ID,Purchases,Total Revenue
2000526330,1,180
2000742634,3,264
2001899950,0,0
2000800002,0,0
2000928518,1,99
2001034036,0,0
2000211434,3,51
2000992348,0,0
2000873384,2,250
2001594444,0,0
2001426926,0,0
2001223622,0,0
2001353080,0,0
2000777868,18,306
2001201660,0,0
2000961720,0,0
2000406146,2,356
2001966356,2,308
2000674264,7,679
2001934570,2,284
2000940050,1,54
2001862396,4,676
2000475264,1,32
2000622512,0,0
2001144054,0,0
2001068218,0,0
2000994000,2,366
2000675988,8,1136
2000484910,1,88
2000768984,1,82
2001388168,0,0
2001707164,1,51
2000457772,0,0
2001992692,1,96
2001907176,1,138
2000827260,0,0
2000704700,3,129
2000454298,1,44
2000626272,0,0
2000419714,2,290
2000879998,1,86
2001746320,0,0
2000761414,0,0
2000267286,1,193
2001057378,0,0
2000476528,0,0
2000562664,3,261
2001983382,0,0
2001909952,2,164
2001235974,0,0
2000244912,1,77
2000679146,0,0
2001870958,0,0
2001324768,0,0
2000384638,4,480
2001100856,3,108
2000691960,6,132
2000605742,2,362
2000405964,0,0
2000602664,5,655
2000696488,2,238
2001441746,1,99
2000878788,2,346
2001779726,1,54
2000597616,1,25
2000323042,0,0
2001608372,0,0
2000894886,2,70
2001458016,1,86
2000927352,2,252
2001918540,0,0
2001425600,0,0
2001305984,0,0
2000992130,2,376
2000972094,1,149
2000601664,0,0
2000902206,0,0
2000241340,0,0
2001376286,0,0
2000745240,2,388
2001423830,0,0
2001556880,2,200
2000527404,11,1925
2000766548,1,46
2001720832,1,56
2001300122,0,0
2001404696,0,0
2000543432,1,180
2001673396,0,0
2001328734,1,27
2000436280,0,0
2000750750,1,170
2000470534,0,0
2000898264,1,97
2000573358,2,24
2000498336,0,0
2001550634,0,0
2000484346,0,0
2001250200,0,0
2001978788,0,0
2000906336,3,270
2001623670,0,0
2001727038,0,0
2001605928,0,0
2001373698,0,0
2001377888,0,0
2001726170,0,0
2001625096,1,43
2001189094,1,30
2000647856,12,960
2001132296,2,270
2001842622,0,0
2001195458,1,46
2001073774,2,22
2000358746,0,0
2000658110,6,222
2000829168,4,260
2001904216,0,0
2000762530,4,268
2001384560,0,0
2001218246,0,0
2000365694,0,0
2001949676,1,172
2000858306,0,0
2001080140,0,0
2000711022,1,154
2000358106,0,0
2000222244,1,38
2001060914,0,0
2000249754,0,0
2000813504,16,704
2000869272,2,348
2000322674,1,28
2000703490,4,348
2000882230,2,50
2000639934,0,0
2000617616,1,120
2001150198,1,140
2001453088,0,0
2001901240,5,680
2001293744,0,0
2001439262,0,0
2001162370,0,0
2001062694,1,50
2001008318,0,0
2000586152,6,186
2001496744,0,0
2001926488,1,43
2001534238,0,0
2000959588,3,399
2001603986,1,192
2001816498,2,374
2001988300,3,132
2001097708,1,23
2001727154,0,0
2000248126,3,480
2000893008,1,136
2001752134,0,0
2001540572,0,0
2001945188,2,82
2001578496,0,0
2001228774,0,0
2001833914,2,318
2001191530,0,0
2001492890,1,53
2000559348,2,78
2001584074,0,0
2001966830,1,109
2000226106,4,640
2000424400,1,155
2001231000,0,0
2000991486,0,0
2000998684,1,178
2001514528,2,186
2001707682,0,0
2000990966,0,0
2001966884,1,195
2000831278,1,131
2001842864,6,1014
2001563946,1,122
2001178534,1,90
2001112262,2,336
2000973960,3,315
2001574990,0,0
2001838822,1,30
2000874290,1,23
2001502500,0,0
2001120394,1,125
2001009996,9,108
2001556024,1,127
2001113124,0,0
2001774212,2,194
2000938044,0,0
2000776400,8,272
2000508330,0,0
2001138422,1,28
2001176024,0,0
2000489952,1,88
2001906062,3,600
2000999228,1,162
2000610100,1,38
2000265460,1,50
2000202594,1,137
2001348444,0,0
2000721474,2,58
2000419782,3,270
2001329392,0,0
2000447794,1,191
2001730848,2,104
2001153438,1,91
2001817486,7,469
2001174198,0,0
2000350258,2,280
2001921262,1,21
2000381368,3,333
2001052086,21,3192
2001136248,0,0
2001005080,1,161
2000627498,3,567
2001943042,0,0
2000514532,2,256
2000807108,1,171
2000645666,8,1456
2001290318,0,0
2000808592,0,0
2001275838,0,0
2001052288,11,517
2000728166,0,0
2001955236,2,318
2001475408,0,0
2000274576,0,0
2001432942,0,0
2000325524,1,18
2000315468,1,86
2001813024,3,339
2001067084,2,224
2001022290,1,23
2000204450,1,181
2000610114,0,0
2000673464,5,980
2000280314,1,79
2001192348,0,0
2001825010,1,35
2000796202,0,0
2000240306,1,71
2001965408,4,340
2000709692,2,252
2000697118,1,136
2001811886,0,0
2000680964,1,181
2001085340,0,0
2001331040,0,0
2000809982,0,0
2000566874,0,0
2000985644,1,122
2001259182,0,0
2001295458,0,0
2001805740,4,180
2001236976,0,0
2001861900,0,0
2001466720,2,150
2000985344,1,96
2001333038,0,0
2000902174,0,0
2001441324,2,154
2000340372,4,516
2000426728,3,198
2001753970,1,123
2001964862,5,105
2000683824,6,66
2000495940,1,175
2001860714,0,0
2000803396,10,1650
2001939648,4,784
2000229536,1,21
2000451996,3,567
2000544090,2,196
2001047874,1,82
2001865026,1,183
2001060178,1,129
2000362166,0,0
2000709140,0,0
2000762852,3,402
2001919560,4,196
2000762384,1,181
2000709024,0,0
2001213728,0,0
2000778716,6,546
2000631424,3,516
2000397592,2,372
2000227802,1,174
2000676092,2,348
2001316862,0,0
2000397168,0,0
2000384830,5,275
2001718508,1,184
2000580590,1,29
2001182964,0,0
2000673946,14,700
2000323824,2,118
2000878852,2,24
2000285258,1,10
2000537138,0,0
2001306016,0,0
2001819722,0,0
2000671650,9,1269
2001170056,1,129
2001734218,2,256
2000491316,0,0
2000224402,1,111
2000583010,1,116
2001807816,0,0
2001374160,0,0
2001201462,0,0
2000904304,0,0
2001838942,1,51
2001678490,1,179
2001058002,1,89
2000246682,0,0
2000634298,3,303
2001222942,0,0
2000984610,2,354
2001746306,0,0
2001326630,0,0
2001715058,0,0
2001508742,0,0
2001577114,1,165
2001703228,0,0
2001301656,0,0
2001161350,3,183
2000500660,0,0
2000755534,2,58
2000405926,0,0
2001872542,0,0
2001298816,0,0
2000848372,1,136
2000900914,0,0
2000617448,1,144
2001580316,2,346
2001067132,1,75
2000256080,1,75
2000355510,1,151
2001898158,1,96
2001447544,0,0
2001829556,1,113
2001191554,0,0
2001191224,1,120
2001044904,1,11
2000545786,3,303
2000316288,1,21
2000859466,2,334
2001750742,0,0
2000721228,1,86
2000293936,3,270
2000520982,2,70
2001406906,0,0
2001592368,0,0
2001548714,0,0
2000789638,11,792
2000424248,0,0
2001682994,0,0
2000534470,1,139
2001682942,1,72
2000749632,3,195
2001141876,1,157
2000232856,2,390
2001978318,1,65
2001234646,0,0
2001071630,1,147
2001884542,9,1584
2001533556,0,0
2001510584,2,282
2001477942,1,115
2001469336,0,0
2001417098,0,0
2001774998,1,10
2000299160,1,58
2001356700,0,0
2000202950,0,0
2001522466,1,110
2000207994,3,462
2000661648,2,94
2001616542,0,0
2001995030,0,0
2001275762,0,0
2000544192,1,154
2001543470,1,36
2000214146,1,108
2001381524,0,0
2000986462,0,0
2001819934,1,154
2000569062,0,0
2001505860,3,453
2000967362,1,48
2000912604,0,0
2000233848,1,110
2001411602,0,0
2001012946,12,780
2001593758,0,0
2001246770,0,0
2000644958,3,558
2001376526,0,0
2001163968,2,378
2000981228,0,0
2000442494,1,32
2001792014,1,198
2001075166,0,0
2001415110,1,130
2001629334,3,537
2001994084,0,0
2000557372,2,376
2001416582,0,0
2000557194,13,1716
2001184292,2,252
2000289736,1,170
2000767646,1,73
2001617768,1,47
2000975632,0,0
2001461256,1,21
2000703416,3,510
2000971992,0,0
2001242118,0,0
2000257366,0,0
2000354360,5,725
2000359562,1,179
2001641684,1,148
2001708172,0,0
2000955828,0,0
2001175050,2,320
2000247784,0,0
2000711666,0,0
2001091006,1,155
2001083196,1,104
2001433568,1,90
2001940316,2,186
2001789394,5,985
2001545788,0,0
2001756030,0,0
2001152066,3,399
2000313994,1,115
2001232698,0,0
2001412130,0,0
2001068826,0,0
2000798588,1,86
2000509456,2,196
2000647648,2,384
2000635210,1,150
2000209604,0,0
2000605998,1,143
